name,category
edenes,Fashion
edenes,Social Network Media
edenes,E-Commerce
edenes,Social Media
del-sol-espana,Fashion
ipadizate,Curated Web
ipadizate,Apps
ipadizate,iPhone
ipadizate,Consumer Electronics
ipadizate,iPad
ipadizate,Mobile
incipy,Technology
incipy,Outsourcing
incipy,Enterprise Software
aseido-consulting,Enterprises
aseido-consulting,Taxis
aseido-consulting,Consulting
popplaces-com,Real Estate
luxustravel-es,Online Reservations
luxustravel-es,Travel
luxustravel-es,Lifestyle
compring,Discounts
compring,Shopping
compring,E-Commerce
difusion,Language Learning
difusion,Education
mobile-world-capital,Technology
mobile-world-capital,Mobile
mobile-world-capital,Enterprise Software
social-buy,B2B
social-buy,Facebook Applications
social-buy,E-Commerce
bamf-producciones,Product Development Services
bamf-producciones,Design
bamf-producciones,Services
bamf-producciones,Enterprise Software
arag,Legal
arag,Insurance
arag,Enterprise Software
gamelab,Project Management
gamelab,Games
offemily,Gift Card
offemily,Babies
offemily,Internet
offemily,Kids
offemily,Toys
offemily,E-Commerce
insiteout,Sales and Marketing
insiteout,Internet Marketing
insiteout,E-Commerce
private-media-group,Media
ouner,Property Management
ouner,Real Estate
ouner,Mobile
offshoretech,Apps
offshoretech,Software
offshoretech,Information Technology
uolala-com,Social Network Media
uolala-com,Social Media
akeora,Spas
akeora,Fitness
akeora,E-Commerce
qapacity,Marketplaces
qapacity,Service Providers
qapacity,Services
camaloon,Printing
camaloon,Artists Globally
camaloon,Technology
camaloon,E-Commerce
aztive,Business Services
aztive,E-Commerce
dormity,Sales and Marketing
dormity,E-Commerce
start-teams,Entrepreneur
lets-bonus,Discounts
lets-bonus,Curated Web
lets-bonus,Shopping
civi-club,Discounts
civi-club,Gift Card
civi-club,Curated Web
civi-club,Nightclubs
techideas,iOS
techideas,Software
hotelnights,Hotels
hotelnights,E-Commerce
world-internet-projects,MMO Games
world-internet-projects,Social Network Media
world-internet-projects,Facebook Applications
world-internet-projects,FreetoPlay Gaming
world-internet-projects,Games
motion-pictures,Brand Marketing
motion-pictures,Distribution
zonaregalo,Gift Card
zonaregalo,Local Businesses
zonaregalo,Business Services
zonaregalo,Consumers
edenic-games,Entertainment
edenic-games,Sports
edenic-games,Games
compegps,Navigation
compegps,Gps
compegps,Maps
compegps,Software
compegps,Analytics
fcbarcelona,Sports
humannova,Consulting
humannova,Enterprise Software
infojobs,Employment
infojobs,Human Resources
infojobs,Internet
icontainers,Shipping
icontainers,Trading
icontainers,Public Transportation
bermi-labs,Curated Web
bermi-labs,Apps
bermi-labs,Service Providers
bermi-labs,Internet
jukeboxlesson-com,Marketplaces
jukeboxlesson-com,Music
jukeboxlesson-com,Education
jukeboxlesson-com,Tutoring
jukeboxlesson-com,Local
jukeboxlesson-com,Services
ied-madrid,Design
ied-madrid,Education
everybodycar,Discounts
everybodycar,Brand Marketing
everybodycar,Social Network Media
everybodycar,Social Media
bitcarrier,Software
mobetia,Software
mobetia,Apps
mobetia,Games
mobetia,Mobile
permission-lead,Content
permission-lead,Lead Generation
permission-lead,Sales and Marketing
permission-lead,Email
code-factory,Mobile
admira-cosmetics,E-Commerce
worldcoo,Social Commerce
worldcoo,Crowdfunding
worldcoo,E-Commerce
onirikal-studio,News
onirikal-studio,Music
onirikal-studio,Film
enertika,Local Businesses
enertika,Energy Efficiency
enertika,Business Services
enertika,Clean Energy
onedirect-comunicaciones,Shopping
onedirect-comunicaciones,Internet
onedirect-comunicaciones,E-Commerce
letmecallu,VoIP
letmecallu,Telecommunications
letmecallu,Public Relations
datknosys,Big Data Analytics
datknosys,Enterprises
datknosys,Enterprise Software
down-to-moon-games,Music
down-to-moon-games,Games
lechill-mobile,Apps
lechill-mobile,Internet
lechill-mobile,Mobile
abylight,Entertainment
abylight,Technology
abylight,Games
acuista-com,Computers
acuista-com,Apps
acuista-com,Internet
iq-elite,Social Search
iq-elite,Match-Making
iq-elite,Social Media
adverway,Social Games
adverway,Gamification
adverway,Advertising
adverway,Weddings
sensing-control-systems,Android
sensing-control-systems,iOS
sensing-control-systems,M2M
sensing-control-systems,iPhone
sensing-control-systems,Software
sensing-control-systems,Security
sensing-control-systems,Clean Energy
sensing-control-systems,Mobile
avant-web-solutions,Software
avant-web-solutions,Mobile
avant-web-solutions,Information Technology
pierrevalley-com,E-Commerce
aba-english,Education
tractis,Curated Web
tractis,Legal
tractis,Internet
infoco,Web Design
infoco,Apps
infoco,Technology
infoco,Mobile
offset-options,Carbon
offset-options,Clean Technology
playtorun,Automotive
playtorun,Mobile
onegoshop,Sales and Marketing
onegoshop,Online Shopping
onegoshop,Mobile
agile-contents,Content
agile-contents,Consumer Electronics
agile-contents,Social Television
agile-contents,Monetization
agile-contents,Mobile
gymcompany-spain,Fitness
gymcompany-spain,Sports
mappit,Android
mappit,Home & Garden
mappit,Consumer Electronics
mappit,Mobile
don-mendo,Storage
don-mendo,Internet
don-mendo,E-Commerce
bricmania,DIY
bricmania,Hardware
bricmania,Internet
gtd,Defense
gtd,Software
gtd,High Tech
gtd,Technology
j-m-bruneau-espaa,Business Services
j-m-bruneau-espaa,Home & Garden
j-m-bruneau-espaa,E-Commerce
pepfire,Interest Graph
pepfire,Public Relations
codiwans,Mobile Software Tools
codiwans,Apps
codiwans,Mobile
codiwans,Games
teidees-audiovisuals,Creative
teidees-audiovisuals,Publishing
u-play-studios,Sports
u-play-studios,Software
u-play-studios,Digital Media
u-play-studios,Games
striker-manager,Soccer
striker-manager,Software
striker-manager,Games
striker-manager,Internet
capsapack,Logistics
capsapack,Design
capsapack,E-Commerce
xpirius-com,Tourism
xpirius-com,Travel
xpirius-com,E-Commerce
imath-research,Artificial Intelligence
imath-research,Analytics
imath-research,Information Technology
imath-research,Technology
almirall,Biotechnology
captio,Storage
captio,Mobile
tengaged,Social Games
tengaged,Games
itinerarium,Software
itinerarium,Apps
itinerarium,Mobile
happy-cosas,E-Commerce
crculo-de-lectores,Writers
crculo-de-lectores,Education
crculo-de-lectores,Textbooks
drophero,Marketplaces
drophero,B2B
drophero,E-Commerce Platforms
drophero,E-Commerce
sublimet,Design
sublimet,Internet
sublimet,Enterprise Software
searchcongress,Sales and Marketing
searchcongress,Search
lavinia-interactiva,Finance
lavinia-interactiva,Media
santafixie,Travel
santafixie,Recycling
santafixie,E-Commerce
edebe-audiovisual,Product Development Services
edebe-audiovisual,Distribution
nomadica-brainstorming,Web Tools
nomadica-brainstorming,Software
nomadica-brainstorming,Incubators
pistaenjuego,Sports
pistaenjuego,Games
research-studios,Creative
research-studios,Design
media-saturn,Sales and Marketing
media-saturn,Media
media-saturn,Enterprise Software
finanzarel,Investment Management
finanzarel,Finance
finanzarel,Credit
finanzarel,Financial Services
beerbox,E-Commerce
fashion-hand-fans,Fashion
fotohoo,Music
fotohoo,Photography
fotohoo,Social Network Media
fotohoo,Private Social Networking
fotohoo,Video
fotohoo,Games
2gether-applications-sl,Chat
2gether-applications-sl,Events
2gether-applications-sl,Mobile
nquir,Entertainment
nquir,Sales and Marketing
nquir,Mobile
nquir,Games
onfan-gastronomy,Guides
onfan-gastronomy,Restaurants
onfan-gastronomy,Search
onfan-gastronomy,E-Commerce
gaes,Health and Wellness
nexica,Cloud Computing
nexica,Software
nexica,Technology
nexica,Internet
erreqerre,Young Adults
erreqerre,Kids
erreqerre,E-Commerce
signadyne,Defense
signadyne,Telecommunications
signadyne,Electronics
signadyne,Hardware + Software
green-earth-aerogel-technologies,Services
finixer,Curated Web
finixer,Entertainment
finixer,Sports
finixer,Cloud Computing
artdiscover,Art
advocatalog,Legal
era-biotech,Biotechnology
general-optica,Curated Web
ticout-outsourcing-center,Software
ticout-outsourcing-center,Technology
ticout-outsourcing-center,Distribution
ipsojobs,Employment
ipsojobs,Software
easypromos,Apps
easypromos,Social Network Media
easypromos,Facebook Applications
easypromos,Games
beabloo,Finance
beabloo,Enterprise Software
60by80,Curated Web
60by80,Brand Marketing
item-formacin,Education
item-formacin,Games
item-formacin,Video
item-formacin,Digital Media
iomando,Apps
iomando,Mobile
lorem-solutions,Apps
lorem-solutions,Games
lorem-solutions,Mobile
mlab,New Product Development
mlab,Human Computer Interaction
mlab,Design
mlab,Consulting
e-tb-group-spanish-dmc,Incentives
e-tb-group-spanish-dmc,Travel
urbiotica,Computers
urbiotica,Telecommunications
urbiotica,Technology
supply-nexus,Design
berepublic,App Marketing
berepublic,Advertising
berepublic,Media
clearpeak,Clean Energy
clearpeak,Outsourcing
clearpeak,Clean Technology
la-cupula-music,Proximity Internet
la-cupula-music,Music
libranda,Business Services
libranda,Sales and Marketing
libranda,Education
sila-games,Entertainment
sila-games,Apps
sila-games,Games
musicbox,Education
musicbox,Music
musicbox,Games
multiactiva-mobile,Content
multiactiva-mobile,Education
multiactiva-mobile,Mobile
multiactiva-mobile,Enterprise Software
infocket,Android
infocket,iPhone
infocket,Apps
infocket,Wireless
infocket,Mobile
good-deal,Coupons
good-deal,Sales and Marketing
good-deal,Shopping
good-deal,Software
udobu,Sports
synerquia,Services
synerquia,Consulting
rankrunner,Curated Web
rankrunner,Sports
rankrunner,Hardware
ribas-y-asociados,Legal
ribas-y-asociados,Enterprise Software
offertazo,Sales and Marketing
offertazo,Internet
offertazo,E-Commerce
ventadepisos-com,Home & Garden
ventadepisos-com,Real Estate
ventadepisos-com,E-Commerce
grupo-rba,News
grupo-rba,Language Learning
grupo-rba,Media
avancar,Transportation
avancar,Public Transportation
egovolo,Shoes
egovolo,Fashion
egovolo,Online Shopping
egovolo,Weddings
egovolo,E-Commerce
medialab-barcelona,Software
medialab-barcelona,Education
medialab-barcelona,Technology
aquenohayhuevos-com,Local Businesses
aquenohayhuevos-com,Curated Web
aquenohayhuevos-com,Business Services
aquenohayhuevos-com,Social Network Media
king-barcelona,Sports
king-barcelona,Recycling
king-barcelona,Internet
king-barcelona,E-Commerce
quedamus,Networking
quedamus,Social Media
whimed-com,Social Buying
whimed-com,Fashion
whimed-com,Social Games
whimed-com,Social Commerce
whimed-com,E-Commerce
adsmedia,Sales and Marketing
adsmedia,Advertising
adsmedia,Media
mailtrack,Software
icar,Business Services
icar,Security
rajapack,Logistics
rajapack,Local Businesses
iberian-raccoon,Creative
iberian-raccoon,Education
sibaritus,Hospitality
sibaritus,Nightclubs
sibaritus,Sales and Marketing
sibaritus,Lifestyle
esdecomic,Content
esdecomic,Technology
esdecomic,Textbooks
esdecomic,Games
deskidea,E-Commerce
narada-robotics,Audio
narada-robotics,Design
narada-robotics,Analytics
narada-robotics,Video
narada-robotics,Mobile
narada-robotics,Internet
film-factory-entertainment,News
film-factory-entertainment,Language Learning
film-factory-entertainment,Entertainment
film-factory-entertainment,Media
stickway,Office Space
stickway,Enterprise Software
careesma,Recruiting
careesma,Career Management
careesma,Employment
careesma,Search
helpmycash,Banking
helpmycash,Finance
miscota,E-Commerce
nostrostudio-digital,Brand Marketing
nostrostudio-digital,Career Planning
nostrostudio-digital,E-Commerce
vip-armario,Social Buying
vip-armario,Brand Marketing
vip-armario,Internet
vip-armario,E-Commerce
booqlab,Android
booqlab,iOS
booqlab,Apps
booqlab,Education
fxstreet-com,Stock Exchanges
devoluiva,Apps
devoluiva,Utilities
devoluiva,Services
intergrid,Networking
intergrid,Domains
intergrid,Web Hosting
intergrid,Cloud Computing
intergrid,Open Source
vivoradio-com,Music
vivoradio-com,Games
ninecols,Apps
ninecols,Software
ninecols,Games
ninecols,Mobile
phontact,Interface Design
phontact,Contact Management
phontact,Mobile
barcelona-media,Analytics
barcelona-media,Technology
barcelona-media,Media
emovilia,Business Services
emovilia,Productivity Software
emovilia,Software
omnidrone,Games
muuby,Sales and Marketing
muuby,Technology
muuby,Enterprise Software
sarbacn-software,Contact Management
sarbacn-software,E-Commerce
touchit-tablets,Human Resources
touchit-tablets,Professional Services
touchit-tablets,Tablets
touchit-tablets,Sales and Marketing
touchit-tablets,E-Commerce
datosphera,Big Data
datosphera,Big Data Analytics
xopik,App Marketing
xopik,Mobile Advertising
honest-smile,Hardware + Software
comercia-global-payments,Enterprises
comercia-global-payments,Business Services
comercia-global-payments,Payments
comercia-global-payments,Enterprise Software
miliners,Local Businesses
miliners,Legal
no2-web-and-mobile-applications,Web Tools
no2-web-and-mobile-applications,Apps
no2-web-and-mobile-applications,Games
playground-magazine,Music
playground-magazine,Events
playground-magazine,Games
barcelona-digital,Technology
advanced-in-vitro-cell-technologies,Health Care
redywebs,Consulting
elisadbi,Search Marketing
elisadbi,SEO
elisadbi,Enterprise Software
fq-ingenieria-electronica,Design
fq-ingenieria-electronica,RFID
thdcoated,Creative
thdcoated,Technology
u-play-online,Games
funbox,Apps
funbox,Education
social-loyal,Software
adwindow,Advertising
adwindow,Digital Signage
adwindow,Hardware + Software
gli,Electronics
gli,Digital Media
gli,Games
dialoga-group,Cloud Computing
dialoga-group,Telephony
dialoga-group,Enterprise Software
bedeluxe,Services
bedeluxe,E-Commerce
2-embedcom,Wireless
2-embedcom,E-Commerce
btcpoint,Finance
pricebets,Sports
net-transmit-receive,Enterprise Software
arboribus,Financial Services
play-creatividad,Design
play-creatividad,Creative
interactive-mente,Design
interactive-mente,Apps
interactive-mente,Software
interactive-mente,Technology
interactive-mente,Internet
undercoders,iPhone
undercoders,Video Games
undercoders,Games
topsecretaria,Enterprise Software
datem,Local Businesses
datem,Business Services
evermind-com,iPhone
evermind-com,Apps
evermind-com,Wireless
evermind-com,Mobile
cuentis,Photography
cuentis,Kids
cuentis,E-Commerce
botemania,Gambling
botemania,Games
botemania,Game
stor-fisk,Product Development Services
stor-fisk,Content
stor-fisk,Distribution
stor-fisk,Enterprise Software
websays,Reputation
websays,Software
websays,Opinions
bonet-consulting,Consulting
bonet-consulting,E-Commerce
playoff,Curated Web
playoff,Sports
playoff,Games
jobisjob,Curated Web
babibum,E-Commerce
applus,Systems
applus,Testing
applus,Software
applus,Technology
getgetone,Curated Web
getgetone,Apps
getgetone,Entertainment
getgetone,Games
iwopi,Social Network Media
salir-com,Curated Web
sowre,Consulting
boutique-secret,Shopping
boutique-secret,Nightclubs
boutique-secret,Women
boutique-secret,E-Commerce
molina-consultores,Finance
molina-consultores,Sales and Marketing
molina-consultores,Business Services
molina-consultores,Consulting
soooshial,Sales and Marketing
soooshial,Internet
soooshial,Social Media
grifols,Biotechnology
cookbooth,Cooking
cookbooth,Apps
cofidis,Banking
cofidis,Finance
cofidis,Credit
mobbiz,Technology
mobbiz,Consulting
tuotrosuper,Discounts
tuotrosuper,Brand Marketing
tuotrosuper,All Markets
tuotrosuper,Internet
tuotrosuper,E-Commerce
setranslations,Translation
neapolis,Technology
neapolis,Enterprise Software
kic-innoenergy,Entrepreneur
kic-innoenergy,Training
kic-innoenergy,Technology
the-groupcoupon,Coupons
the-groupcoupon,Discounts
the-groupcoupon,Software
the-groupcoupon,Search
wututu,Hardware + Software
wututu,Technology
wututu,Image Recognition
kantar-worldpanel,Information Services
mystarautograph,E-Commerce
mango-bcn,Fashion
e-memento,Web Design
e-memento,Sales and Marketing
e-memento,Advertising
nou-u,Software
addfleet,Transportation
addfleet,Mobility
addfleet,Mobile
emarketing-com,News
emarketing-com,Brand Marketing
emarketing-com,Advertising
emarketing-com,Forums
emarketing-com,Social Media
emarketing-com,Internet Marketing
rebobinart,Curated Web
rebobinart,Artists Globally
edukame,Kids
edukame,E-Commerce
caprabo,E-Commerce
tribalos,Cloud Computing
tribalos,Software
konomix,Business Services
konomix,Services
konomix,E-Commerce
languagecourse,Language Learning
languagecourse,Education
barcinno,Startups
barcinno,Technology
emakers,Logistics
emakers,Shipping
sitmobile,Messaging
sitmobile,SMS
sitmobile,Business Services
sitmobile,Mobile
skomodo,Curated Web
skomodo,Fashion
skomodo,Internet
eliterics,News
eliterics,Entertainment
eliterics,Music
eliterics,Games
doublemusic-emoxion-hhdirecto,Hip Hop
doublemusic-emoxion-hhdirecto,Electronics
doublemusic-emoxion-hhdirecto,Music
doublemusic-emoxion-hhdirecto,Games
geonick,Networking
geonick,Business Services
geonick,Social Network Media
geonick,Social Media
medpriv,Health and Wellness
drivania,Transportation
drivania,Travel
drivania,Public Transportation
eurohold,Finance
eurohold,Enterprise Software
akm-sites,Design
akm-sites,Internet
akm-sites,Mobile
bettymovil,Games
albedo-telecom,Telecommunications
albedo-telecom,Technology
albedo-telecom,Mobile
catalunya-caixa,Insurance
catalunya-caixa,E-Commerce
sit10,Gps
sit10,Software
sit10,Mobile
sit10,Enterprise Software
pressvote,Hardware + Software
expeers,Career Management
expeers,Human Resources
comunitats-knowledge-management,Software
comercial-tv,Content
comercial-tv,News
comercial-tv,Travel
comercial-tv,Audio
comercial-tv,Visualization
el-grupazo,Discounts
el-grupazo,Local Coupons
el-grupazo,Social Commerce
el-grupazo,E-Commerce
genmedica-therapeutics,Biotechnology
anuntis-segundamano-schibsted,Internet
easyphrase,Mobile
protectfive,Computers
protectfive,Telecommunications
bd-barcelona-design,Design
sae-barcelona,Education
mondial-relay,Distribution
ventilador-music,Music Education
citycracks,Curated Web
sevibe-cells,Babies
fonyou-telecom,Mobile
planeta-deagostini,Collectibles
planeta-deagostini,Direct Marketing
abertis-telecom,Telecommunications
abertis-telecom,Enterprise Software
captae,Software
adictik,Advertising
clearpeaks,Lifestyle
atlantis-internacional,Distribution
techbarcelona,Startups
techbarcelona,Technology
evolution,E-Commerce
safe-journey-barcelona,Travel
payrandom,Advertising
korner-entertainment,Music
korner-entertainment,Entertainment
korner-entertainment,Games
yellwifi,Apps
yellwifi,Wireless
yellwifi,Mobile
iris-experience,Web Tools
iris-experience,Advertising
sircom-consulting,Software
sircom-consulting,Technology
domus-barcino,Curated Web
domus-barcino,Real Estate
tedormimos,Curated Web
croma-productions-multimdia,Music
croma-productions-multimdia,Entertainment
croma-productions-multimdia,Games
technology-for-business-solutions,Procurement
sweatbox,Graphics
sweatbox,Digital Media
minoryx-therapeutics,Biotechnology
sardinia-innovation,Services
conzoom,E-Commerce
biapum,iPad
biapum,iPhone
biapum,Mobile
nadir-ingenieria-sistemas-moviles,Apps
nadir-ingenieria-sistemas-moviles,Technology
nadir-ingenieria-sistemas-moviles,Mobile
amind,E-Commerce
gruponat,Entrepreneur
gruponat,Internet
gruponat,Consulting
salto-con-red,Enterprises
stat-diagnostica,Biotechnology
funky-movil,Hardware + Software
neptuno-films,Video
ecommerce-managers,SEO
ecommerce-managers,Internet Marketing
ecommerce-managers,E-Commerce
the-social-coin,Nonprofits
the-social-coin,Social Media
camerdata,Software
telentrada,Analytics
crono-analytics,Business Services
crono-analytics,Software
tefpay,Billing
tefpay,Taxis
tefpay,E-Commerce
clubmotoshop,Shopping
clubmotoshop,E-Commerce
globalbook,Market Research
orange-peel,Sponsorship
orange-peel,Business Development
orange-peel,Consulting
livingthecity,Curated Web
livingthecity,Leisure
lince-studios,Entertainment
lince-studios,Graphics
lince-studios,Photography
lince-studios,3D
akasa,Internet
akasa,E-Commerce
smartport,Technology
smartport,Mobile
marketyou,Human Resources
megafounder,Crowdfunding
macflai-games,Music
macflai-games,Entertainment
macflai-games,Games
daem-interactive,Mobile
synctur,Travel
synctur,Mobile Devices
seo-trfico,SEO
seo-trfico,Analytics
inlea-foundation,Non Profit
dooplan,E-Commerce
thethings-io,M2M
thethings-io,Developer APIs
thethings-io,Internet of Things
gammick-entertainment,Local Businesses
gammick-entertainment,Project Management
gaelco,Video
gaelco,Games
onedayinbarcelona,Restaurants
onedayinbarcelona,Travel
globalcomm,Information Services
coordina,Mobile
ampliffy,Advertising
funny-pregnant,Fashion
funny-pregnant,Women
funny-pregnant,Enterprise Software
xifra-business,Web Hosting
xifra-business,Technology
doggy-talky,Mobile
childtopia,Education
childtopia,Kids
childtopia,Games
zpeaker-com,Advertising
edreams-odigeo,Travel
happy-startups-factory,Startups
juma-consulting,Logistics
juma-consulting,Supply Chain Management
juma-consulting,Consulting
gootaxi,Apps
gootaxi,Mobile
international-sportsbook,Entertainment
international-sportsbook,Sports
international-sportsbook,Internet
international-sportsbook,Mobile
doonde,Gps
doonde,Local
urban-digger,Travel
althia,Biotechnology
intelligent-elite,Online Dating
telam-international-business-partner,Enterprises
telam-international-business-partner,Consulting
telam-international-business-partner,Enterprise Software
cmedia,Gambling
cmedia,Games
indukern,Medical
viuing,Events
qitlabs,Technology
qitlabs,Mobile
grupo-intercros,Specialty Foods
frozenshard-games,Video Games
bananity,Curated Web
habbage,Curated Web
institut-catal-de-finances-icf,Banking
hackersout,Security
la-factoria-interactiva,Digital Rights Management
vida-software,Software
crystax-pharmaceuticals,Biotechnology
benswers,Curated Web
sabirmedical,Biotechnology
sagetis-biotech,Biotechnology
tappx,Apps
tappx,Telecommunications
dropfon,Entrepreneur
dropfon,Cloud Computing
ongest-gestiones-y-servicios-de-internet,Enterprise Software
startupbus-spain,Startups
